Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
6620f2db6a0da41b03800332,Aplikacja,https://trello.com/c/AGvM9PE4/20-aplikacja,"[https://so-yummi-qa.netlify.app](https://so-yummi-qa.netlify.app ""smartCard-inline"")",,,,0,,0,0,0,0,2024-04-18T10:16:08.488Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
661f79ce2dbb875a382ca414,Prezentacja dotycząca projektu,https://trello.com/c/ZJq031sB/2-prezentacja-dotycz%C4%85ca-projektu,"[https://docs.google.com/presentation/d/15l4X5EiIUSbBX6El0SvSYp-bT9pgeJyYTdBCrBMefmA/edit#slide=id.p5](https://docs.google.com/presentation/d/15l4X5EiIUSbBX6El0SvSYp-bT9pgeJyYTdBCrBMefmA/edit#slide=id.p5 ""smartCard-inline"")",,,,0,,0,0,0,0,2024-04-17T07:28:20.598Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
661f7a32df4e5bb249c6d3d9,Swagger,https://trello.com/c/9jCtewQ8/3-swagger,"[https://backend-soyummy.onrender.com/api-docs/](https://backend-soyummy.onrender.com/api-docs/ ""smartCard-inline"")

poradnik - [https://docs.google.com/document/d/1DpbgAEutjvM7DabSa46AgsIXueBDzkWHVDpvzGhlJhw/edit](https://docs.google.com/document/d/1DpbgAEutjvM7DabSa46AgsIXueBDzkWHVDpvzGhlJhw/edit ""smartCard-inline"")",,,,0,,0,0,0,0,2024-04-18T10:19:03.574Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
661f7a4b8c68a85faa3985b0,Plan pracy nad projektem zespołowym_QA,https://trello.com/c/OnSWxKIJ/4-plan-pracy-nad-projektem-zespo%C5%82owymqa,"[https://docs.google.com/spreadsheets/d/1-NXjZd4w8uBRL9lDsl424202Vl9LbWKRLZ4sgL3Hj7c/edit#gid=0](https://docs.google.com/spreadsheets/d/1-NXjZd4w8uBRL9lDsl424202Vl9LbWKRLZ4sgL3Hj7c/edit#gid=0 ""smartCard-inline"")

[https://www.figma.com/file/pyelOTB9FL8XEhBBC7ZMko/So-Yummy?type=design&node-id=0-1&mode=design&t=Dgb1omYZEnd6Nn0x-0](https://www.figma.com/file/pyelOTB9FL8XEhBBC7ZMko/So-Yummy?type=design&node-id=0-1&mode=design&t=Dgb1omYZEnd6Nn0x-0 ""smartCard-inline"")",,,,0,,0,0,0,0,2024-04-18T10:25:05.773Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
661f7ac36b9dec587bd85644,Zadanie techniczne projektu QA,https://trello.com/c/LptQR08Y/5-zadanie-techniczne-projektu-qa,"[https://docs.google.com/spreadsheets/d/1-NXjZd4w8uBRL9lDsl424202Vl9LbWKRLZ4sgL3Hj7c/edit#gid=0](https://docs.google.com/spreadsheets/d/1-NXjZd4w8uBRL9lDsl424202Vl9LbWKRLZ4sgL3Hj7c/edit#gid=0 ""smartCard-inline"")",,,,0,,0,0,0,0,2024-04-18T10:24:35.348Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
661f7b102bf59b4918f6e637,Szablon prezentacji,https://trello.com/c/GB2We7PJ/6-szablon-prezentacji,"[https://docs.google.com/presentation/d/1Sm5O-JvfoR2EYWsYGRuKVfv8UsQRgMldYPc3s00M7vM/edit#slide=id.g1213a43354d_0_583](https://docs.google.com/presentation/d/1Sm5O-JvfoR2EYWsYGRuKVfv8UsQRgMldYPc3s00M7vM/edit#slide=id.g1213a43354d_0_583 ""smartCard-inline"")",,,,0,,0,0,0,0,2024-04-17T07:32:39.468Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
66211f82acfe62f047ca665e,BUG REPORTS - arkusz Google Docs,https://trello.com/c/Yq4q0EbY/43-bug-reports-arkusz-google-docs,"[https://docs.google.com/spreadsheets/d/1YZVXJS9dwTNzIa9yhRttbFjmeTjhcIpxmQM5wkl9YTA/edit?usp=sharing](https://docs.google.com/spreadsheets/d/1YZVXJS9dwTNzIa9yhRttbFjmeTjhcIpxmQM5wkl9YTA/edit?usp=sharing ""smartCard-inline"")",(purple),,,0,,0,0,0,0,2024-04-19T16:41:35.591Z,661ecb8e97176e226a4ad632,Materials,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6623ed607ce637939560b80e,Przygotowanie raportu z testów:,https://trello.com/c/w0BEuZmy/51-przygotowanie-raportu-z-test%C3%B3w,"opracowanie raportu na temat przeprowadzonych przypadków testowych, znalezionych błędów i zaleceń dotyczących ulepszenia aplikacji.",,"atychmanowicz, jakubkizyma",,0,,0,0,0,2,2024-04-22T17:03:29.292Z,66266225dd87b8a1a0bbea05,RAPORTY,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6623eb390a5c8c898f674339,Korelacja błędów backend-frontend,https://trello.com/c/oNk8Ezkb/50-korelacja-b%C5%82%C4%99d%C3%B3w-backend-frontend,"[https://docs.google.com/document/d/1dh1IVXSc2WbK_ZUA_YKlF9GibFMSBbdxjUZKIc5ZF1s/edit?usp=sharing](https://docs.google.com/document/d/1dh1IVXSc2WbK_ZUA_YKlF9GibFMSBbdxjUZKIc5ZF1s/edit?usp=sharing ""smartCard-inline"")",(lime_dark),"adamjaneta1, atychmanowicz, jakubkizyma, kasiak92",,0,,7,7,0,2,2024-04-22T17:03:40.551Z,66266225dd87b8a1a0bbea05,RAPORTY,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6623ed7c98fba2fb62dc32c7,Przygotowanie raportu końcowego,https://trello.com/c/0f5MA7wQ/52-przygotowanie-raportu-ko%C5%84cowego,"1. Ile zostało napisanych Test Cases
2. Ile zostało przeprowadzonych Test Run
3. Ile zostało napisanych Bug Reports
4. Gdzie było najwięcej błędów?
5. Które błędy były najbardziej krytyczne?
6. Jakie są zalecenia, by aplikacja lepiej funkcjonowała?
7. Na jakie trudności natrafiliśmy podczas projektu?",,,,0,,0,0,0,0,2024-04-20T17:20:22.256Z,661fdb0d099e32ab4abdb8a1,To Do,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6623ed811d5bbe90ed3efb65,Przygotowanie prezentacji projektowej,https://trello.com/c/WDDNFegK/53-przygotowanie-prezentacji-projektowej,"[https://docs.google.com/presentation/d/1SOD34gWziBA8F-zdjBkMPQ1Sat0Y777z/edit#slide=id.p1](https://docs.google.com/presentation/d/1SOD34gWziBA8F-zdjBkMPQ1Sat0Y777z/edit#slide=id.p1 ""‌"")",,"atychmanowicz, beatakoodziejszymanska",,0,,0,0,0,3,2024-04-22T20:45:57.803Z,661fdb0d099e32ab4abdb8a1,To Do,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6623c534bff7b47994fcd8ee,Plan naprawczy,https://trello.com/c/CFHQpC2i/49-plan-naprawczy,Główne aspekty do poprawy na podstawie feedbacku Bartka,(red),"adamjaneta1, atychmanowicz, bartoszgrudzien2, beatakoodziejszymanska, beniaminsobczyk1, jakubkizyma, jakubkokoszkiewicz, joannabeszynska, kasiak92, krystiankiljanski, olgafurdyna",,0,,5,4,0,1,2024-04-22T17:05:54.962Z,661ecba6be18aac82ce5ca6c,In progress,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620fdd705c00c36a426dd7b,Authorized user/ Strona Categories,https://trello.com/c/IX0M6Ly4/26-authorized-user-strona-categories,"[Bug reports - Categories](https://docs.google.com/spreadsheets/d/1GNo7zzG10a4on4OMfqpG-Yf0eRKOuFMsXb4nWDH6ms0/edit?usp=sharing ""‌"")",,"adamjaneta1, atychmanowicz, krystiankiljanski",,0,,5,5,0,4,2024-04-21T17:57:25.551Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620f7108c89736737fc2963,Unauthorized user/Logowanie za pomocą formularza,https://trello.com/c/jrOeAZCU/22-unauthorized-user-logowanie-za-pomoc%C4%85-formularza,Weryfikacja procesu logowania/rejestracji do aplikacji z poziomu strony startowej,,"atychmanowicz, jakubkizyma",,0,,7,7,0,3,2024-04-20T18:57:50.572Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620fe1023498b64040f3979,Authorized user/Strona Add recipe,https://trello.com/c/N6Z6r6Cu/27-authorized-user-strona-add-recipe,,,"atychmanowicz, jakubkizyma, olgafurdyna",,0,,10,10,0,1,2024-04-20T18:56:32.716Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620fed30d06d48444ea8c4a,Authorized user/Strona wybranego przepisu,https://trello.com/c/4pfPqIue/29-authorized-user-strona-wybranego-przepisu,,,"adamjaneta1, jakubkokoszkiewicz",,0,,3,3,0,3,2024-04-20T18:56:41.832Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620fcc148d0f0955160406e,Authorized user/Nagłówek,https://trello.com/c/2PYpIb7o/24-authorized-user-nag%C5%82%C3%B3wek,,,"atychmanowicz, beniaminsobczyk1",,0,,6,6,0,4,2024-04-20T18:56:51.195Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620fe769752a674f17ac13f,Authorized user/Strona Favorites,https://trello.com/c/EA9EyFEm/28-authorized-user-strona-favorites,Weryfikacja działania wszelkich funkcjonalności w podstronie Favorites.,,"atychmanowicz, joannabeszynska",,0,,4,4,0,4,2024-04-23T10:33:56.265Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620ff26da7f1419c93bb891,Authorized user/Strona My recipes,https://trello.com/c/P6f30wg4/30-authorized-user-strona-my-recipes,,,"adamjaneta1, beatakoodziejszymanska, olgafurdyna",,0,,3,3,0,3,2024-04-20T18:57:02.022Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6621004f075cdb6ef963dce3,Authorized user/Stopka,https://trello.com/c/dz4ZeHJM/33-authorized-user-stopka,,,"atychmanowicz, beatakoodziejszymanska, kasiak92",,0,,3,3,0,6,2024-04-20T18:57:09.088Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620f69389e6fb6e1e89846f,Unauthorized user/Strona Startowa,https://trello.com/c/eX3GmMbf/21-unauthorized-user-strona-startowa,Testy strony startowej dla nieautoryzowanego użytkownika,(orange_dark),"atychmanowicz, jakubkizyma",,1,https://trello.com/1/cards/6620f69389e6fb6e1e89846f/attachments/6622e33b865d585286109aba/download/image.png,1,1,0,4,2024-04-20T18:57:42.269Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620ffb4e7175e23278b0853,Authorized user/Strona Shopping list,https://trello.com/c/DztZlXJ8/32-authorized-user-strona-shopping-list,,,"adamjaneta1, kasiak92",,0,,2,2,0,2,2024-04-20T18:58:20.719Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620ff666ca224723a169baf,Authorized user/Strona Search,https://trello.com/c/Fia6BVWL/31-authorized-user-strona-search,,,"adamjaneta1, kasiak92",,0,,3,3,0,4,2024-04-20T18:58:14.336Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662245fd04cdbec1a330af34,SMOKE TESTS,https://trello.com/c/pG0SPe7j/46-smoke-tests,,(purple),"adamjaneta1, atychmanowicz, beatakoodziejszymanska, beniaminsobczyk1, jakubkizyma, jakubkokoszkiewicz, joannabeszynska, kasiak92, krystiankiljanski, olgafurdyna",,0,,1,0,0,5,2024-04-22T10:46:39.036Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662402229fdafe692d72b26d,Rozróżnienie testów ze względu na platformę [DESKTOP/MOBILE],https://trello.com/c/2ieYTYZo/54-rozr%C3%B3%C5%BCnienie-test%C3%B3w-ze-wzgl%C4%99du-na-platform%C4%99-desktop-mobile,'- puszczenie test run oddzielnie dla samego mobile - zaznaczenie tego w nazwie TR,(yellow_dark),"adamjaneta1, atychmanowicz, bartoszgrudzien2, beatakoodziejszymanska, beniaminsobczyk1, jakubkizyma, jakubkokoszkiewicz, joannabeszynska, kasiak92, krystiankiljanski, olgafurdyna",,0,,10,10,0,1,2024-04-22T17:15:47.429Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
66214d98d81048bbe397da34,TESTY STATYCZNE - specyfikacja,https://trello.com/c/aOUBPWmn/45-testy-statyczne-specyfikacja,"Testy statyczne specyfikacji technicznej aplikacji So Yummy [https://docs.google.com/spreadsheets/d/1-NXjZd4w8uBRL9lDsl424202Vl9LbWKRLZ4sgL3Hj7c/edit?pli=1#gid=0](https://docs.google.com/spreadsheets/d/1-NXjZd4w8uBRL9lDsl424202Vl9LbWKRLZ4sgL3Hj7c/edit?pli=1#gid=0 ""smartCard-inline"")

Plik w dostępny tu [https://docs.google.com/document/d/1eDU9FUgedlRuLrVSLFl_DUBhVtriziBX1c24QOgfmZA/edit?usp=sharing](https://docs.google.com/document/d/1eDU9FUgedlRuLrVSLFl_DUBhVtriziBX1c24QOgfmZA/edit?usp=sharing ""smartCard-inline"")",(purple),"atychmanowicz, kasiak92",,0,,3,3,0,4,2024-04-22T15:50:10.142Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6620fd112e2a6aaddd6ba669,Authorized user/Strona główna,https://trello.com/c/as0UNp1t/25-authorized-user-strona-g%C5%82%C3%B3wna,,,"atychmanowicz, beatakoodziejszymanska, olgafurdyna",,4,"https://trello.com/1/cards/6620fd112e2a6aaddd6ba669/attachments/66217dd5f2907ea749379153/download/Screenshot_(44).png, https://trello.com/1/cards/6620fd112e2a6aaddd6ba669/attachments/66217dd5d6b424f4d6652c7a/download/Screenshot_(45).png, https://docs.google.com/spreadsheets/d/1_icQlyiWXtsaskRSQNdUDKF5gQixHHXv/edit?usp=drive_link&ouid=105555834875385111665&rtpof=true&sd=true, https://docs.google.com/spreadsheets/d/1mIzER6CI_uT97ocVC0I53SbyHzxixJMI/edit?usp=drive_link&ouid=105555834875385111665&rtpof=true&sd=true",6,6,0,4,2024-04-22T15:50:51.590Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
66229ed8f6e9b0213579f6e4,Opracowanie zespołowego logo,https://trello.com/c/YDjBNgTW/48-opracowanie-zespo%C5%82owego-logo,![Logo\_2.jpg](https://trello.com/1/cards/66229ed8f6e9b0213579f6e4/attachments/66251ba0918ca6cf32198070/download/Logo_2.jpg),,atychmanowicz,,3,"https://trello.com/1/cards/66229ed8f6e9b0213579f6e4/attachments/66251ba0918ca6cf32198070/download/Logo_2.jpg, https://trello.com/1/cards/66229ed8f6e9b0213579f6e4/attachments/66251bc6a24eabd318f6e47e/download/Logo_1.jpg, https://trello.com/1/cards/66229ed8f6e9b0213579f6e4/attachments/6626772682686ed9a2dbbfec/download/LOGO_MoD.jpg",0,0,0,9,2024-04-22T17:05:31.482Z,661ecbb3cd357d6a0e3a8b1d,DONE,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102d7246638a9c85d5a9b,SWAGGER- ingredients,https://trello.com/c/LXTOBE3W/36-swagger-ingredients,,,"atychmanowicz, krystiankiljanski",,0,,1,1,0,1,2024-04-20T17:32:22.028Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102f8894cbb88a759afd8,SWAGGER favorites,https://trello.com/c/WFBbkIyt/40-swagger-favorites,,,"jakubkizyma, jakubkokoszkiewicz, kasiak92, krystiankiljanski",,0,,5,5,0,6,2024-04-21T15:34:11.783Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
66210300719d7b2bbd5c1cda,SWAGGER subscribe,https://trello.com/c/uGTqMzpg/41-swagger-subscribe,,,"atychmanowicz, jakubkokoszkiewicz",,0,,1,1,0,3,2024-04-20T17:32:28.115Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102e92722d8d740522351,SWAGGER shopping list,https://trello.com/c/OCLHWZSz/38-swagger-shopping-list,,,"atychmanowicz, krystiankiljanski",,0,,3,3,0,1,2024-04-20T17:32:43.571Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102f4ba87f419b931fe7c,SWAGGER Search,https://trello.com/c/wmUXCQZM/39-swagger-search,,,"beniaminsobczyk1, kasiak92, krystiankiljanski",,0,,1,1,0,5,2024-04-21T14:45:22.329Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102cd2d70570736309045,SWAGGER Recipes,https://trello.com/c/maKm765T/35-swagger-recipes,,,"atychmanowicz, krystiankiljanski",,0,,4,4,0,1,2024-04-20T17:32:48.816Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102c8586c0e27e26b8521,SWAGGER - Authorization endpoints,https://trello.com/c/rsR6RslQ/34-swagger-authorization-endpoints,,,"atychmanowicz, krystiankiljanski",,0,,8,8,0,4,2024-04-20T17:32:54.027Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662102e049b665ed24b0be40,SWAGGER popular recipe,https://trello.com/c/TW1atEua/37-swagger-popular-recipe,,,"atychmanowicz, krystiankiljanski",,0,,1,1,0,1,2024-04-20T17:33:17.673Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
6621030bbec89764d02b6e75,SWAGGER ownRecipes,https://trello.com/c/HUCkzCfG/42-swagger-ownrecipes,,,beniaminsobczyk1,,0,,3,3,0,5,2024-04-22T14:41:19.880Z,6623fc1e89be61f8dfc8f6e3,DONE - Swagger,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662266b9924e55ea23a1c883,Frontend,https://trello.com/c/sqaJ9YbP/47-frontend,Bug reports dodane do głównego pliku,,"adamjaneta1, beatakoodziejszymanska, joannabeszynska",,0,,1,1,0,12,2024-04-22T15:33:47.282Z,6623fc1661b212f5908688ec,DONE - Frontend,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
662596fb189019ebb6d1dd89,Bug report,https://trello.com/c/mkOnxzJU/55-bug-report,,,"adamjaneta1, atychmanowicz, beatakoodziejszymanska",,0,,0,0,0,3,2024-04-22T15:34:21.538Z,6623fc1661b212f5908688ec,DONE - Frontend,661ec9eef8c1347aa4ced975,Masters of Disasters,false,,false
